Line,Function,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,Arg8,Output,CSV
4715,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\ppt\Pre-processed\PRISM_ppt_stable_4kmM3_201812_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_ppt_201812,lake_ppt_201812,mmpermonth,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_ppt_201812,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_ppt_201812.csv
4716,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\annual_normals\Pre-processed\PRISM_tmax_30yr_normal_4kmM2_annual_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_annnorm8110,lake_tmax_annnorm8110,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_annnorm8110,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_annnorm8110.csv
4717,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197001_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197001,lake_tmax_197001,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197001,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197001.csv
4718,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197002_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197002,lake_tmax_197002,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197002,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197002.csv
4719,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197003_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197003,lake_tmax_197003,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197003,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197003.csv
4720,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197004_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197004,lake_tmax_197004,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197004,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197004.csv
4721,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197005_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197005,lake_tmax_197005,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197005,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197005.csv
4722,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197006_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197006,lake_tmax_197006,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197006,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197006.csv
4723,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197007_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197007,lake_tmax_197007,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197007,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197007.csv
4724,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197008_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197008,lake_tmax_197008,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197008,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197008.csv
4725,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197009_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197009,lake_tmax_197009,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197009,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197009.csv
4726,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197010_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197010,lake_tmax_197010,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197010,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197010.csv
4727,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197011_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197011,lake_tmax_197011,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197011,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197011.csv
4728,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197012_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197012,lake_tmax_197012,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197012,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197012.csv
4729,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197101_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197101,lake_tmax_197101,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197101,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197101.csv
4730,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197102_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197102,lake_tmax_197102,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197102,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197102.csv
4731,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197103_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197103,lake_tmax_197103,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197103,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197103.csv
4732,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197104_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197104,lake_tmax_197104,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197104,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197104.csv
4733,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197105_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197105,lake_tmax_197105,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197105,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197105.csv
4734,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197106_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197106,lake_tmax_197106,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197106,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197106.csv
4735,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197107_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197107,lake_tmax_197107,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197107,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197107.csv
4736,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197108_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197108,lake_tmax_197108,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197108,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197108.csv
4737,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197109_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197109,lake_tmax_197109,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197109,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197109.csv
4738,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197110_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197110,lake_tmax_197110,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197110,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197110.csv
4739,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197111_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197111,lake_tmax_197111,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197111,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197111.csv
4740,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197112_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197112,lake_tmax_197112,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197112,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197112.csv
4741,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197201_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197201,lake_tmax_197201,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197201,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197201.csv
4742,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197202_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197202,lake_tmax_197202,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197202,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197202.csv
4743,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197203_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197203,lake_tmax_197203,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197203,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197203.csv
4744,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197204_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197204,lake_tmax_197204,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197204,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197204.csv
4745,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197205_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197205,lake_tmax_197205,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197205,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197205.csv
4746,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197206_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197206,lake_tmax_197206,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197206,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197206.csv
4747,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197207_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197207,lake_tmax_197207,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197207,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197207.csv
4748,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197208_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197208,lake_tmax_197208,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197208,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197208.csv
4749,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197209_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197209,lake_tmax_197209,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197209,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197209.csv
4750,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197210_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197210,lake_tmax_197210,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197210,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197210.csv
4751,point_attribution_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9.gdb\LAGOS_US_All_Lakes_1ha_points',lagoslakeid,r'D:\Continental_Limnology\Data_Downloaded\PRISM_Climate\tmax\Pre-processed\PRISM_tmax_stable_4kmM3_197211_bil_albers.tif',D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197211,lake_tmax_197211,degc,,,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/lake_tmax_197211,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/lake_tmax_197211.csv
